[ 2015-03-10T13:32:36+08:00 ] 192.168.0.111 //xuegaobang/api.php?_R=Modules&_M=BaiBang&_C=Production&_A=lists&_time=1425965555&_hash=6136ea0580defdc728901d755357cfb7e62e14c8
NOTIC: [8192] mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead /Users/haoli/Desktop/www/xuegaobang/ThinkPHP/Library/Think/Db/Driver/Mysql.class.php 第 52 行.
SQL: SHOW COLUMNS FROM `jdi_production` [ RunTime:0.001886s ]
SQL: SELECT `id`,`uid`,`name`,`company`,`introduce`,`picture`,`create_time`,`update_time`,`status`,`category`,`burdening`,`recommend`,`is_top` FROM `jdi_production` WHERE `status` > '0' ORDER BY `update_time` DESC LIMIT 0,10   [ RunTime:0.000208s ]
SQL: SHOW COLUMNS FROM `jdi_user_staff` [ RunTime:0.000959s ]
SQL: SELECT COUNT(*) AS tp_count FROM `jdi_user_staff` WHERE `topic_table` = 'production' AND `topic_id` = 19 AND `action` = 'collect' LIMIT 1   [ RunTime:0.000217s ]
SQL: SELECT COUNT(*) AS tp_count FROM `jdi_user_staff` WHERE `topic_table` = 'production' AND `topic_id` = 19 AND `action` = 'like' LIMIT 1   [ RunTime:0.000150s ]
SQL: SELECT COUNT(*) AS tp_count FROM `jdi_user_staff` WHERE `topic_table` = 'production' AND `topic_id` = 19 AND `action` = 'collect' AND `uid` = 0 LIMIT 1   [ RunTime:0.000166s ]
SQL: SELECT COUNT(*) AS tp_count FROM `jdi_user_staff` WHERE `topic_table` = 'production' AND `topic_id` = 19 AND `action` = 'like' AND `uid` = 0 LIMIT 1   [ RunTime:0.000188s ]
SQL: SHOW COLUMNS FROM `jdi_picture` [ RunTime:0.000956s ]
SQL: SELECT * FROM `jdi_picture` WHERE `status` = 1 AND `id` = 83 LIMIT 1   [ RunTime:0.000136s ]
SQL: SELECT * FROM `jdi_picture` WHERE `status` = 1 AND `id` = 83 LIMIT 1   [ RunTime:0.000097s ]
SQL: SELECT COUNT(*) AS tp_count FROM `jdi_user_staff` WHERE `topic_table` = 'production' AND `topic_id` = 18 AND `action` = 'collect' LIMIT 1   [ RunTime:0.000138s ]
SQL: SELECT COUNT(*) AS tp_count FROM `jdi_user_staff` WHERE `topic_table` = 'production' AND `topic_id` = 18 AND `action` = 'like' LIMIT 1   [ RunTime:0.000119s ]
SQL: SELECT COUNT(*) AS tp_count FROM `jdi_user_staff` WHERE `topic_table` = 'production' AND `topic_id` = 18 AND `action` = 'collect' AND `uid` = 0 LIMIT 1   [ RunTime:0.000111s ]
SQL: SELECT COUNT(*) AS tp_count FROM `jdi_user_staff` WHERE `topic_table` = 'production' AND `topic_id` = 18 AND `action` = 'like' AND `uid` = 0 LIMIT 1   [ RunTime:0.000109s ]
SQL: SELECT * FROM `jdi_picture` WHERE `status` = 1 AND `id` = 73 LIMIT 1   [ RunTime:0.000089s ]
SQL: SELECT * FROM `jdi_picture` WHERE `status` = 1 AND `id` = 73 LIMIT 1   [ RunTime:0.000085s ]
SQL: SELECT COUNT(*) AS tp_count FROM `jdi_user_staff` WHERE `topic_table` = 'production' AND `topic_id` = 17 AND `action` = 'collect' LIMIT 1   [ RunTime:0.000108s ]
SQL: SELECT COUNT(*) AS tp_count FROM `jdi_user_staff` WHERE `topic_table` = 'production' AND `topic_id` = 17 AND `action` = 'like' LIMIT 1   [ RunTime:0.000104s ]
SQL: SELECT COUNT(*) AS tp_count FROM `jdi_user_staff` WHERE `topic_table` = 'production' AND `topic_id` = 17 AND `action` = 'collect' AND `uid` = 0 LIMIT 1   [ RunTime:0.000109s ]
SQL: SELECT COUNT(*) AS tp_count FROM `jdi_user_staff` WHERE `topic_table` = 'production' AND `topic_id` = 17 AND `action` = 'like' AND `uid` = 0 LIMIT 1   [ RunTime:0.000109s ]
SQL: SELECT * FROM `jdi_picture` WHERE `status` = 1 AND `id` = 82 LIMIT 1   [ RunTime:0.000088s ]
SQL: SELECT * FROM `jdi_picture` WHERE `status` = 1 AND `id` = 82 LIMIT 1   [ RunTime:0.000084s ]
SQL: SELECT COUNT(*) AS tp_count FROM `jdi_user_staff` WHERE `topic_table` = 'production' AND `topic_id` = 16 AND `action` = 'collect' LIMIT 1   [ RunTime:0.000115s ]
SQL: SELECT COUNT(*) AS tp_count FROM `jdi_user_staff` WHERE `topic_table` = 'production' AND `topic_id` = 16 AND `action` = 'like' LIMIT 1   [ RunTime:0.000194s ]
SQL: SELECT COUNT(*) AS tp_count FROM `jdi_user_staff` WHERE `topic_table` = 'production' AND `topic_id` = 16 AND `action` = 'collect' AND `uid` = 0 LIMIT 1   [ RunTime:0.000150s ]
SQL: SELECT COUNT(*) AS tp_count FROM `jdi_user_staff` WHERE `topic_table` = 'production' AND `topic_id` = 16 AND `action` = 'like' AND `uid` = 0 LIMIT 1   [ RunTime:0.000118s ]
SQL: SELECT * FROM `jdi_picture` WHERE `status` = 1 AND `id` = 82 LIMIT 1   [ RunTime:0.000100s ]
SQL: SELECT * FROM `jdi_picture` WHERE `status` = 1 AND `id` = 82 LIMIT 1   [ RunTime:0.000086s ]
SQL: SELECT COUNT(*) AS tp_count FROM `jdi_user_staff` WHERE `topic_table` = 'production' AND `topic_id` = 15 AND `action` = 'collect' LIMIT 1   [ RunTime:0.000109s ]
SQL: SELECT COUNT(*) AS tp_count FROM `jdi_user_staff` WHERE `topic_table` = 'production' AND `topic_id` = 15 AND `action` = 'like' LIMIT 1   [ RunTime:0.000104s ]
SQL: SELECT COUNT(*) AS tp_count FROM `jdi_user_staff` WHERE `topic_table` = 'production' AND `topic_id` = 15 AND `action` = 'collect' AND `uid` = 0 LIMIT 1   [ RunTime:0.000110s ]
SQL: SELECT COUNT(*) AS tp_count FROM `jdi_user_staff` WHERE `topic_table` = 'production' AND `topic_id` = 15 AND `action` = 'like' AND `uid` = 0 LIMIT 1   [ RunTime:0.000109s ]
SQL: SELECT * FROM `jdi_picture` WHERE `status` = 1 AND `id` = 74 LIMIT 1   [ RunTime:0.000089s ]
SQL: SELECT * FROM `jdi_picture` WHERE `status` = 1 AND `id` = 74 LIMIT 1   [ RunTime:0.000085s ]
SQL: SELECT COUNT(*) AS tp_count FROM `jdi_user_staff` WHERE `topic_table` = 'production' AND `topic_id` = 14 AND `action` = 'collect' LIMIT 1   [ RunTime:0.000108s ]
SQL: SELECT COUNT(*) AS tp_count FROM `jdi_user_staff` WHERE `topic_table` = 'production' AND `topic_id` = 14 AND `action` = 'like' LIMIT 1   [ RunTime:0.000104s ]
SQL: SELECT COUNT(*) AS tp_count FROM `jdi_user_staff` WHERE `topic_table` = 'production' AND `topic_id` = 14 AND `action` = 'collect' AND `uid` = 0 LIMIT 1   [ RunTime:0.000110s ]
SQL: SELECT COUNT(*) AS tp_count FROM `jdi_user_staff` WHERE `topic_table` = 'production' AND `topic_id` = 14 AND `action` = 'like' AND `uid` = 0 LIMIT 1   [ RunTime:0.000108s ]
SQL: SELECT * FROM `jdi_picture` WHERE `status` = 1 AND `id` = 81 LIMIT 1   [ RunTime:0.000087s ]
SQL: SELECT * FROM `jdi_picture` WHERE `status` = 1 AND `id` = 81 LIMIT 1   [ RunTime:0.000107s ]
SQL: SELECT COUNT(*) AS tp_count FROM `jdi_user_staff` WHERE `topic_table` = 'production' AND `topic_id` = 13 AND `action` = 'collect' LIMIT 1   [ RunTime:0.000116s ]
SQL: SELECT COUNT(*) AS tp_count FROM `jdi_user_staff` WHERE `topic_table` = 'production' AND `topic_id` = 13 AND `action` = 'like' LIMIT 1   [ RunTime:0.000128s ]
SQL: SELECT COUNT(*) AS tp_count FROM `jdi_user_staff` WHERE `topic_table` = 'production' AND `topic_id` = 13 AND `action` = 'collect' AND `uid` = 0 LIMIT 1   [ RunTime:0.000132s ]
SQL: SELECT COUNT(*) AS tp_count FROM `jdi_user_staff` WHERE `topic_table` = 'production' AND `topic_id` = 13 AND `action` = 'like' AND `uid` = 0 LIMIT 1   [ RunTime:0.000127s ]
SQL: SELECT * FROM `jdi_picture` WHERE `status` = 1 AND `id` = 80 LIMIT 1   [ RunTime:0.000090s ]
SQL: SELECT * FROM `jdi_picture` WHERE `status` = 1 AND `id` = 80 LIMIT 1   [ RunTime:0.000086s ]
SQL: SELECT COUNT(*) AS tp_count FROM `jdi_user_staff` WHERE `topic_table` = 'production' AND `topic_id` = 12 AND `action` = 'collect' LIMIT 1   [ RunTime:0.000109s ]
SQL: SELECT COUNT(*) AS tp_count FROM `jdi_user_staff` WHERE `topic_table` = 'production' AND `topic_id` = 12 AND `action` = 'like' LIMIT 1   [ RunTime:0.000105s ]
SQL: SELECT COUNT(*) AS tp_count FROM `jdi_user_staff` WHERE `topic_table` = 'production' AND `topic_id` = 12 AND `action` = 'collect' AND `uid` = 0 LIMIT 1   [ RunTime:0.000109s ]
SQL: SELECT COUNT(*) AS tp_count FROM `jdi_user_staff` WHERE `topic_table` = 'production' AND `topic_id` = 12 AND `action` = 'like' AND `uid` = 0 LIMIT 1   [ RunTime:0.000109s ]
SQL: SELECT * FROM `jdi_picture` WHERE `status` = 1 AND `id` = 80 LIMIT 1   [ RunTime:0.000088s ]
SQL: SELECT * FROM `jdi_picture` WHERE `status` = 1 AND `id` = 80 LIMIT 1   [ RunTime:0.000084s ]
SQL: SELECT COUNT(*) AS tp_count FROM `jdi_user_staff` WHERE `topic_table` = 'production' AND `topic_id` = 10 AND `action` = 'collect' LIMIT 1   [ RunTime:0.000108s ]
SQL: SELECT COUNT(*) AS tp_count FROM `jdi_user_staff` WHERE `topic_table` = 'production' AND `topic_id` = 10 AND `action` = 'like' LIMIT 1   [ RunTime:0.000105s ]
SQL: SELECT COUNT(*) AS tp_count FROM `jdi_user_staff` WHERE `topic_table` = 'production' AND `topic_id` = 10 AND `action` = 'collect' AND `uid` = 0 LIMIT 1   [ RunTime:0.000111s ]
SQL: SELECT COUNT(*) AS tp_count FROM `jdi_user_staff` WHERE `topic_table` = 'production' AND `topic_id` = 10 AND `action` = 'like' AND `uid` = 0 LIMIT 1   [ RunTime:0.000129s ]
SQL: SELECT * FROM `jdi_picture` WHERE `status` = 1 AND `id` = 74 LIMIT 1   [ RunTime:0.000111s ]
SQL: SELECT * FROM `jdi_picture` WHERE `status` = 1 AND `id` = 74 LIMIT 1   [ RunTime:0.000103s ]
SQL: SELECT COUNT(*) AS tp_count FROM `jdi_user_staff` WHERE `topic_table` = 'production' AND `topic_id` = 9 AND `action` = 'collect' LIMIT 1   [ RunTime:0.000130s ]
SQL: SELECT COUNT(*) AS tp_count FROM `jdi_user_staff` WHERE `topic_table` = 'production' AND `topic_id` = 9 AND `action` = 'like' LIMIT 1   [ RunTime:0.000122s ]
SQL: SELECT COUNT(*) AS tp_count FROM `jdi_user_staff` WHERE `topic_table` = 'production' AND `topic_id` = 9 AND `action` = 'collect' AND `uid` = 0 LIMIT 1   [ RunTime:0.000160s ]
SQL: SELECT COUNT(*) AS tp_count FROM `jdi_user_staff` WHERE `topic_table` = 'production' AND `topic_id` = 9 AND `action` = 'like' AND `uid` = 0 LIMIT 1   [ RunTime:0.000111s ]
SQL: SELECT * FROM `jdi_picture` WHERE `status` = 1 AND `id` = 73 LIMIT 1   [ RunTime:0.000098s ]
SQL: SELECT * FROM `jdi_picture` WHERE `status` = 1 AND `id` = 73 LIMIT 1   [ RunTime:0.000091s ]

[ 2015-03-10T13:32:51+08:00 ] 192.168.0.111 //xuegaobang/api.php?_R=Modules&_M=BaiBang&_C=Production&_A=lists&_time=1425965570&_hash=e027018b8521354d53de0086f3baeb54ea056378
NOTIC: [8192] mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead /Users/haoli/Desktop/www/xuegaobang/ThinkPHP/Library/Think/Db/Driver/Mysql.class.php 第 52 行.
SQL: SHOW COLUMNS FROM `jdi_production` [ RunTime:0.001748s ]
SQL: SELECT `id`,`uid`,`name`,`company`,`introduce`,`picture`,`create_time`,`update_time`,`status`,`category`,`burdening`,`recommend`,`is_top` FROM `jdi_production` WHERE `status` > '0' ORDER BY `update_time` DESC LIMIT 0,10   [ RunTime:0.000186s ]
SQL: SHOW COLUMNS FROM `jdi_user_staff` [ RunTime:0.000883s ]
SQL: SELECT COUNT(*) AS tp_count FROM `jdi_user_staff` WHERE `topic_table` = 'production' AND `topic_id` = 19 AND `action` = 'collect' LIMIT 1   [ RunTime:0.000189s ]
SQL: SELECT COUNT(*) AS tp_count FROM `jdi_user_staff` WHERE `topic_table` = 'production' AND `topic_id` = 19 AND `action` = 'like' LIMIT 1   [ RunTime:0.000126s ]
SQL: SELECT COUNT(*) AS tp_count FROM `jdi_user_staff` WHERE `topic_table` = 'production' AND `topic_id` = 19 AND `action` = 'collect' AND `uid` = 0 LIMIT 1   [ RunTime:0.000117s ]
SQL: SELECT COUNT(*) AS tp_count FROM `jdi_user_staff` WHERE `topic_table` = 'production' AND `topic_id` = 19 AND `action` = 'like' AND `uid` = 0 LIMIT 1   [ RunTime:0.000117s ]
SQL: SHOW COLUMNS FROM `jdi_picture` [ RunTime:0.000996s ]
SQL: SELECT * FROM `jdi_picture` WHERE `status` = 1 AND `id` = 83 LIMIT 1   [ RunTime:0.000161s ]
SQL: SELECT * FROM `jdi_picture` WHERE `status` = 1 AND `id` = 83 LIMIT 1   [ RunTime:0.000091s ]
SQL: SELECT COUNT(*) AS tp_count FROM `jdi_user_staff` WHERE `topic_table` = 'production' AND `topic_id` = 18 AND `action` = 'collect' LIMIT 1   [ RunTime:0.000129s ]
SQL: SELECT COUNT(*) AS tp_count FROM `jdi_user_staff` WHERE `topic_table` = 'production' AND `topic_id` = 18 AND `action` = 'like' LIMIT 1   [ RunTime:0.000108s ]
SQL: SELECT COUNT(*) AS tp_count FROM `jdi_user_staff` WHERE `topic_table` = 'production' AND `topic_id` = 18 AND `action` = 'collect' AND `uid` = 0 LIMIT 1   [ RunTime:0.000112s ]
SQL: SELECT COUNT(*) AS tp_count FROM `jdi_user_staff` WHERE `topic_table` = 'production' AND `topic_id` = 18 AND `action` = 'like' AND `uid` = 0 LIMIT 1   [ RunTime:0.000110s ]
SQL: SELECT * FROM `jdi_picture` WHERE `status` = 1 AND `id` = 73 LIMIT 1   [ RunTime:0.000090s ]
SQL: SELECT * FROM `jdi_picture` WHERE `status` = 1 AND `id` = 73 LIMIT 1   [ RunTime:0.000085s ]
SQL: SELECT COUNT(*) AS tp_count FROM `jdi_user_staff` WHERE `topic_table` = 'production' AND `topic_id` = 17 AND `action` = 'collect' LIMIT 1   [ RunTime:0.000110s ]
SQL: SELECT COUNT(*) AS tp_count FROM `jdi_user_staff` WHERE `topic_table` = 'production' AND `topic_id` = 17 AND `action` = 'like' LIMIT 1   [ RunTime:0.000104s ]
SQL: SELECT COUNT(*) AS tp_count FROM `jdi_user_staff` WHERE `topic_table` = 'production' AND `topic_id` = 17 AND `action` = 'collect' AND `uid` = 0 LIMIT 1   [ RunTime:0.000109s ]
SQL: SELECT COUNT(*) AS tp_count FROM `jdi_user_staff` WHERE `topic_table` = 'production' AND `topic_id` = 17 AND `action` = 'like' AND `uid` = 0 LIMIT 1   [ RunTime:0.000109s ]
SQL: SELECT * FROM `jdi_picture` WHERE `status` = 1 AND `id` = 82 LIMIT 1   [ RunTime:0.000088s ]
SQL: SELECT * FROM `jdi_picture` WHERE `status` = 1 AND `id` = 82 LIMIT 1   [ RunTime:0.000084s ]
SQL: SELECT COUNT(*) AS tp_count FROM `jdi_user_staff` WHERE `topic_table` = 'production' AND `topic_id` = 16 AND `action` = 'collect' LIMIT 1   [ RunTime:0.000243s ]
SQL: SELECT COUNT(*) AS tp_count FROM `jdi_user_staff` WHERE `topic_table` = 'production' AND `topic_id` = 16 AND `action` = 'like' LIMIT 1   [ RunTime:0.000151s ]
SQL: SELECT COUNT(*) AS tp_count FROM `jdi_user_staff` WHERE `topic_table` = 'production' AND `topic_id` = 16 AND `action` = 'collect' AND `uid` = 0 LIMIT 1   [ RunTime:0.000140s ]
